code_circonscription_consulaire	libelle_circonscription_consulaire	nom_elu	prenom_elu	sexe_elu	date_naissance_elu	code_categorie_socio_professionnelle	libelle_categorie_socio_professionnelle	date_debut_mandat	libelle_fonction	date_debut_fonction	lieu_naissance_elu
0601	Allemagne - 1re circonscription	MAIGNÉ	Stéphan	M	1969-07-02 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-22 00:00:00+00	
0601	Allemagne - 1re circonscription	RAFFIN-WEINLEIN	Camille	F	1970-06-07 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00			PARIS 15E ARRONDISSEMENT
0601	Allemagne - 1re circonscription	ZELLER	Henri	M	1970-09-09 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00			BELGIQUE
0602	Allemagne - 2e circonscription	BAUMANN	Alicia	F	1989-07-01 00:00:00+00	43	Profession intermédiaire de la santé et du travail social	2022-12-20 00:00:00+00			Carcasonne
0602	Allemagne - 2e circonscription	KLAINE	Olivia	F	1987-09-26 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2022-07-01 00:00:00+00			
0602	Allemagne - 2e circonscription	LANGLET	Jean-Marie	M	1944-11-08 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-29 00:00:00+00	PARIS 20E ARRONDISSEMENT
0602	Allemagne - 2e circonscription	OUAMMAR	Saliha	F	1964-01-03 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			ALGÉRIE
0602	Allemagne - 2e circonscription	PASCAL	Olivier	M	1985-11-09 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0602	Allemagne - 2e circonscription	RENOLLAUD	Jean-Pierre	M	1954-08-28 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
0603	Allemagne - 3e circonscription	BOUVERET	Ellen	F	1958-03-08 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0603	Allemagne - 3e circonscription	FOUQUES-WEISS	Nadine	F	1949-11-21 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			PARIS16
0603	Allemagne - 3e circonscription	GROMIER-HEIM	Laurence	F	1957-12-01 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-28 00:00:00+00	
0603	Allemagne - 3e circonscription	LECLERC	Audrey	F	1987-01-06 00:00:00+00	33	Cadre de la fonction publique	2021-05-31 00:00:00+00			
0603	Allemagne - 3e circonscription	PLUDERMACHER	Bruno	M	1961-05-26 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			PARIS14
0603	Allemagne - 3e circonscription	ZUCCO	Frédéric	M	1958-07-27 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00			PARIS 13E ARRONDISSEMENT
0604	Autriche, Slovaquie, Slovénie	LE VOUEDEC-GUEGANNO	Frédéric	M	1975-03-18 00:00:00+00	42	Professeur des écoles, instituteur et assimilé	2022-10-11 00:00:00+00	Président du conseil consulaire	2022-10-17 00:00:00+00	
0604	Autriche, Slovaquie, Slovénie	OLLIVIER	Mathilde	F	1994-06-09 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-10 00:00:00+00	
0604	Autriche, Slovaquie, Slovénie	TRESSARD	Fabrice	M	1974-09-19 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-18 00:00:00+00	
0604	Autriche, Slovaquie, Slovénie	UGO	Patrick	M	1965-12-03 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0605	Suisse - 1re circonscription	AVEZOU	Odile	F	1967-10-21 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-28 00:00:00+00	
0605	Suisse - 1re circonscription	COL	Alexandre	M	1963-08-16 00:00:00+00	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	2021-05-31 00:00:00+00			LAUSANNE
0605	Suisse - 1re circonscription	KEIL	Jean-Philippe	M	1967-09-17 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
0605	Suisse - 1re circonscription	LEMER	François	M	1976-09-12 00:00:00+00	42	Professeur des écoles, instituteur et assimilé	2022-06-22 00:00:00+00			
0605	Suisse - 1re circonscription	PORTAL	Louis	M	1992-02-21 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0606	Suisse - 2e circonscription	CHEVALIER	Linda	F	1952-04-15 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			MAROC
0606	Suisse - 2e circonscription	COLLETTE	Marlène	F	1974-10-27 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-24 00:00:00+00	
0606	Suisse - 2e circonscription	CREGUT	Remy	M	1960-09-05 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2022-06-27 00:00:00+00			
0606	Suisse - 2e circonscription	DE ZIEGLER	Nicolas	M	1954-09-21 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
0606	Suisse - 2e circonscription	FOTI	Laura	F	1987-01-03 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2022-06-22 00:00:00+00			
0606	Suisse - 2e circonscription	GROSSO	Guillaume	M	1974-12-18 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0606	Suisse - 2e circonscription	ISLER	Margaux	F	1984-07-09 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			SUISSE
0606	Suisse - 2e circonscription	KOKOT	Guilhem	M	1995-07-14 00:00:00+00	43	Profession intermédiaire de la santé et du travail social	2021-05-31 00:00:00+00			
0606	Suisse - 2e circonscription	LANG	Nicolas	M	1968-08-21 00:00:00+00	46	Profession intermédiaire administrative et commerciale des entreprises	2021-05-31 00:00:00+00			
0701	Arménie, Géorgie	BARDON-HAMBARDZUMYAN	Lusine	F	1971-11-22 00:00:00+00	22	Commerçant et assimilé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-07-01 00:00:00+00	ARMÉNIE
0702	Bulgarie, Bosnie-Herzégovine, Macédoine, Albanie, Kosovo, Monténégro	BOTEVA-MALO	Tatiana	F	1950-06-10 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-09-13 00:00:00+00	BULGARIE
0702	Bulgarie, Bosnie-Herzégovine, Macédoine, Albanie, Kosovo, Monténégro	LECLERCQ	Amélie	F	1964-04-13 00:00:00+00	22	Commerçant et assimilé	2021-05-31 00:00:00+00			
0702	Bulgarie, Bosnie-Herzégovine, Macédoine, Albanie, Kosovo, Monténégro	PASCAL	Patrick	M	1961-06-04 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-09-14 00:00:00+00	
0703	Croatie	PESTOTNIK PREBEG	Tea	F	1980-05-14 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-29 00:00:00+00	CROATIE
0704	Hongrie	DOSSO	Namory	M	1974-06-30 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00			PARIS 13E ARRONDISSEMENT
0704	Hongrie	DUBARD-KAJTAR	Jeanne	F	1963-09-22 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-28 00:00:00+00	
0704	Hongrie	LIEGEY	Vincent	M	1979-07-08 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
0705	Pologne	CHAUVEAU	Frédéric	M	1970-03-16 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0705	Pologne	ROSSI	Jean	M	1965-05-23 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			PARIS 14E ARRONDISSEMENT
0705	Pologne	SALVAT	Eric	M	1961-12-28 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-22 00:00:00+00	LYON 2E ARRONDISSEMENT
0706	République tchèque	GUICHARD BUSZMAN	Aude	F	1989-08-07 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0706	République tchèque	LE MOIGNE	Vassili	M	1966-11-15 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-15 00:00:00+00	
0706	République tchèque	LENORMANT-MALCOTTI	Stéphanie	F	1975-11-25 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00			
0707	Roumanie, Moldavie	GRUIA DUFAUT	Dana	F	1960-03-27 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			ROUMANIE
0707	Roumanie, Moldavie	LEMAÎTRE	Christian	M	1959-02-05 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-04 00:00:00+00	
0707	Roumanie, Moldavie	MAYRAND	Benoît	M	1966-09-10 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
0708	Russie, Biélorussie	BURLOTTE	Olivier	M	1964-01-09 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-07 00:00:00+00	
0708	Russie, Biélorussie	FERRARI	Franck	M	1972-01-03 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0708	Russie, Biélorussie	MEGRELIS	Nicolas	M	1969-02-03 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
0709	Serbie	GRASSER	Eric	M	1971-02-10 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-15 00:00:00+00	
0710	Ukraine	FRANCK	David	M	1968-03-11 00:00:00+00	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-04 00:00:00+00	
0801	Chypre	KYPRIANIDOU	Hélène	F	1952-10-08 00:00:00+00	77	Ancien employé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-07-05 00:00:00+00	CHYPRE
0802	Grèce	BROCHARD	Guy	M	1970-06-09 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00			CROIX
0802	Grèce	DESCHAMPS	Françoise	F	1952-03-07 00:00:00+00	54	Employé administratif d'entreprise	2021-05-31 00:00:00+00			
0802	Grèce	MULLER	Nelly	F	1947-04-03 00:00:00+00	42	Professeur des écoles, instituteur et assimilé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-22 00:00:00+00	ALGÉRIE
0802	Grèce	PICHARLES	Chantal	F	1958-01-13 00:00:00+00	42	Professeur des écoles, instituteur et assimilé	2021-05-31 00:00:00+00			
0803	Italie - 1re circonscription ( avec Malte et Etat de la Cité du Vatican )	BARRE	Gaëlle	F	1972-08-15 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-07 00:00:00+00	
0803	Italie - 1re circonscription ( avec Malte et Etat de la Cité du Vatican )	CHORAINE	Pierre	M	1967-02-14 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			LYON 8E ARRONDISSEMENT
0803	Italie - 1re circonscription ( avec Malte et Etat de la Cité du Vatican )	DE BLESSON	Carole	F	1967-07-18 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			PARIS 16E ARRONDISSEMENT
0803	Italie - 1re circonscription ( avec Malte et Etat de la Cité du Vatican )	HOFFMANN	Peggy	F	1972-05-15 00:00:00+00	46	Profession intermédiaire administrative et commerciale des entreprises	2021-05-31 00:00:00+00			
0803	Italie - 1re circonscription ( avec Malte et Etat de la Cité du Vatican )	SPIESSER	Olivier	M	1967-09-23 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0804	Italie - 2e circonscription	AMICO	Marie-Ange	F	1950-03-30 00:00:00+00	33	Cadre de la fonction publique	2021-05-31 00:00:00+00			ITALIE
0804	Italie - 2e circonscription	BEZARDIN	Alexandre	M	1972-12-30 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0804	Italie - 2e circonscription	CALLOT	Sylvain	M	1971-07-20 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
0804	Italie - 2e circonscription	LE CARDINAL	Hugues	M	1967-06-28 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-24 00:00:00+00	
0804	Italie - 2e circonscription	REA	Annie	F	1961-08-18 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			LYON7
0805	Monaco	MAUDUIT-PALLANCA	Michelle	F	1943-09-24 00:00:00+00	33	Cadre de la fonction publique	2021-05-31 00:00:00+00			MÉZIDON-CANON
0805	Monaco	MOTILLON	Géraldine	F	1970-01-22 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			MONACO
0805	Monaco	PISCIOTTA	Christophe	M	1966-03-23 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-15 00:00:00+00	MONACO
0806	Turquie	JAUBERTY	Michel	M	1945-07-11 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
0806	Turquie	KORO	Marie-Rose	F	1957-03-02 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			COLMAR (68)
0806	Turquie	OGUTGEN	Florence	F	1960-08-07 00:00:00+00	22	Commerçant et assimilé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-23 00:00:00+00	
0806	Turquie	OZDILMEN	Belgin	F	1980-09-19 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
0901	Andorre	METAYER	Catherine	F	1956-01-19 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-16 00:00:00+00	
0902	Espagne - 1re circonscription	BOURBON	Pascal	M	1965-01-18 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
0902	Espagne - 1re circonscription	DE MARCELLUS	Baudouin	M	1972-11-18 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			DAKAR
0902	Espagne - 1re circonscription	LE BERRE	Renaud	M	1967-09-27 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0902	Espagne - 1re circonscription	OGONOWSKI	Philippe	M	1966-08-04 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00	Président du conseil consulaire	2022-01-13 00:00:00+00	
0902	Espagne - 1re circonscription	SAINT-DIZIER	Ana	F	1979-07-10 00:00:00+00	45	Profession intermédiaire administrative de la fonction publique	2021-05-31 00:00:00+00			
0903	Espagne - 2e circonscription	HUSS	Francis	M	1933-01-05 00:00:00+00	74	Ancien cadre	2021-10-19 00:00:00+00			
0903	Espagne - 2e circonscription	LE VAILLANT	Stéphanie	F	1979-02-12 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
0903	Espagne - 2e circonscription	LECOMTE	Gaëlle	F	1988-12-04 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
0903	Espagne - 2e circonscription	QUINTANA	Pablo	M	1965-12-13 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2022-01-20 00:00:00+00	CHILI
0903	Espagne - 2e circonscription	RALLE	François	M	1974-01-18 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			
0903	Espagne - 2e circonscription	SERVANTON	Gilles	M	1958-03-17 00:00:00+00	74	Ancien cadre	2022-08-01 00:00:00+00			
0904	Portugal	CARDON	Hervé	M	1951-05-21 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			PARIS 15E ARRONDISSEMENT
0904	Portugal	FEUNTEUN CONESTABILE	Françoise	F	1948-11-23 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
0904	Portugal	GOATER	Laurent	M	1969-03-20 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-18 00:00:00+00	
0904	Portugal	LETARTRE	Julien	M	1973-04-01 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
1001	Algérie - 1re circonscription	BELATRECHE	Mehdi	M	1973-08-01 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00			
1001	Algérie - 1re circonscription	HENNI	Ahmed	M	1962-08-29 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-03 00:00:00+00	
1001	Algérie - 1re circonscription	MATEO	Yolande	F	1946-03-22 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
1001	Algérie - 1re circonscription	YOUNSI	Ouassini	M	1981-09-29 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
1002	Algérie - 2e circonscription	BOUTALEB	Abdelghani	M	1976-03-24 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-06 00:00:00+00	ALGÉRIE
1002	Algérie - 2e circonscription	HASNAOUI	Fwad	M	1963-11-04 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			ALGÉRIE
1002	Algérie - 2e circonscription	MÊLE	Sabri	M	1970-09-01 00:00:00+00	52	Employé civil et agent de service de la fonction publique	2021-05-31 00:00:00+00			ALGÉRIE
1003	Algérie - 3e circonscription	DENDÈNE	Karim	M	1959-05-20 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
1003	Algérie - 3e circonscription	HAMMOUTENE	Djamal	M	1958-05-22 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			ALGÉRIE
1003	Algérie - 3e circonscription	LAHLOUH NÉE AOUN	Nadia	F	1958-03-05 00:00:00+00	86	Personne diverse sans activité professionnelle de 60 ans et plus (sauf retraité)	2021-05-31 00:00:00+00			
1003	Algérie - 3e circonscription	RAHAL	Radya	F	1965-10-27 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-17 00:00:00+00	
1003	Algérie - 3e circonscription	ZIRIAT	Reda	M	1964-04-09 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-12-20 00:00:00+00			
1004	Egypte	MAJIDIER	Hervé	M	1955-04-12 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			IRAN
1004	Egypte	PASCAL	Catherine	F	1961-03-29 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
1004	Egypte	URVOY	Marianick	F	1944-01-08 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-09 00:00:00+00	
1005	Maroc - 1re circonscription	BENNANI	Myriem	F	1962-01-08 00:00:00+00	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-03 00:00:00+00	MAROC
1005	Maroc - 1re circonscription	GARTI	Ismaël	M	1976-12-02 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			MAROC
1005	Maroc - 1re circonscription	RIO	Anna-Gael	F	1973-09-05 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
1006	Maroc - 2e circonscription	AUBERT	Jacky	M	1945-07-07 00:00:00+00	75	Ancienne profession intermédiaire	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-11 00:00:00+00	ALGÉRIE
1006	Maroc - 2e circonscription	BEN KERROUM DEVIDET	Myriam Geneviève	F	1947-10-05 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
1006	Maroc - 2e circonscription	GRATTEPANCHE	Martine	F	1955-01-18 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
1007	Maroc - 3e circonscription	REBECCHINI	Martine	F	1951-10-04 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			MAROC
1007	Maroc - 3e circonscription	ROZIER	Jean-Claude	M	1943-11-17 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			TUNISIE
1007	Maroc - 3e circonscription	TRIBOUART	Catherine	F	1960-02-20 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-10 00:00:00+00	
1008	Maroc - 4e circonscription	GEORGANDELIS	Max	M	1944-03-05 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			MAROC
1008	Maroc - 4e circonscription	GERVEREAU	Caryl	M	1972-07-08 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-15 00:00:00+00	
1008	Maroc - 4e circonscription	HOUSNI	Fouad	M	1975-02-06 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2023-01-01 00:00:00+00			
1009	Maroc - 5e circonscription	ARNULF	Nicolas	M	1969-07-23 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			SAINT MAUR DES FOSSES
1009	Maroc - 5e circonscription	BELBACHIR-BELCAID	Khadija	F	1957-01-02 00:00:00+00	77	Ancien employé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-15 00:00:00+00	KENITRA
1009	Maroc - 5e circonscription	FREJ	Isabelle	F	1959-11-27 00:00:00+00	45	Profession intermédiaire administrative de la fonction publique	2021-05-31 00:00:00+00			
1009	Maroc - 5e circonscription	LESCRAINIER	Mathieu	M	1986-02-26 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			CANADA
1010	Maroc - 6e circonscription	DAGESCY	Gilles	M	1939-03-02 00:00:00+00	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-21 00:00:00+00	MAROC
1010	Maroc - 6e circonscription	EL OUAFI	Ghislaine	F	1961-05-10 00:00:00+00	35	Profession de l'information, des arts et des spectacles	2021-05-31 00:00:00+00			MAROC
1010	Maroc - 6e circonscription	OULKHOUIR	Mohamed	M	1977-08-26 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			MAROC
1010	Maroc - 6e circonscription	REDDAD	Mehdi	M	1981-10-02 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			MAROC
1010	Maroc - 6e circonscription	YOUMNI	Abdelghani	M	1965-12-10 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			CASABLANCA
1011	Tunisie, Libye	BERGER-BEN NACEUR	Madeleine	F	1955-12-25 00:00:00+00	42	Professeur des écoles, instituteur et assimilé	2021-05-31 00:00:00+00			TUNISIE
1011	Tunisie, Libye	CAIZERGUES	Laurent	M	1975-05-31 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
1011	Tunisie, Libye	JEMMALI	Aïda	F	1977-04-21 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00			TUNISIE
1011	Tunisie, Libye	VAUTRIN DJEDIDI	Martine	F	1954-07-16 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
1011	Tunisie, Libye	ZUCCHERO	Michel	M	1951-06-11 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-16 00:00:00+00	TUNISIE
1101	Bénin	ADJOVI ÉPOUSE AGBO	Josiane	F	1967-05-13 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-29 00:00:00+00	BENIN
1101	Bénin	ATINDEHOU	Arsène	M	1988-07-19 00:00:00+00	47	Technicien	2021-05-31 00:00:00+00			BENIN
1101	Bénin	DORSO	Luc	M	1955-08-28 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			DAHOMEY
1102	Burkina Faso	LE LOSQ OUEDRAOGO	Françoise	F	1955-04-02 00:00:00+00	74	Ancien cadre	2021-05-31 00:00:00+00			
1102	Burkina Faso	OUÉDRAOGO	Ousmane	M	1976-07-19 00:00:00+00	38	Ingénieur et cadre technique d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-17 00:00:00+00	HAUTE-VOLTA
1102	Burkina Faso	VORON	Martine	F	1963-05-05 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
1103	Côte d'Ivoire	BERTHO	Jackie	F	1955-08-04 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
1103	Côte d'Ivoire	CHAPMAN	Jacqueline	F	1949-05-01 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			CÔTE D'IVOIRE
1103	Côte d'Ivoire	HEINTZ	Baptiste	M	1985-12-27 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			
1103	Côte d'Ivoire	MARTINATO	Bruno	M	1989-03-15 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			
1103	Côte d'Ivoire	RUELLE	Jean-Luc	M	1952-04-01 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-25 00:00:00+00	
1104	Guinée	BOUZIGUES	Frédéric	M	1967-02-12 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-28 00:00:00+00	
1105	Mali	BEILVERT	Valérie	F	1966-12-25 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00			
1105	Mali	KANOUTE	Elisabeth	F	1951-09-01 00:00:00+00	77	Ancien employé	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-22 00:00:00+00	
1105	Mali	SUKHO	Guy	M	1967-11-08 00:00:00+00	37	Cadre administratif et commercial d'entreprise	2021-05-31 00:00:00+00			MALI
1106	Mauritanie	SYLLA	Boubou	M	1968-01-01 00:00:00+00	34	Professeur, profession scientifique	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-10 00:00:00+00	MAURITANIE
1107	Niger	JULLIEN	Stéphane Romain	M	1959-07-20 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-21 00:00:00+00	
1108	Sénégal, Guinée-Bissau, Cap Vert	BAHSOUN	Hassan	M	1944-12-20 00:00:00+00	31	Profession libérale	2021-05-31 00:00:00+00			SÉNÉGAL
1108	Sénégal, Guinée-Bissau, Cap Vert	KAOUK	Balkis	F	1949-10-02 00:00:00+00	23	Chef d'entreprise de 10 salariés ou plus	2021-05-31 00:00:00+00	Président du conseil consulaire	2021-06-10 00:00:00+00	MAROC
1108	Sénégal, Guinée-Bissau, Cap Vert	LICCIONI	Marie-Thérèse Dite Anne-Marie	F	1962-07-13 00:00:00+00	22	Commerçant et assimilé	2022-01-01 00:00:00+00			
